/developers/organizations/,https://www.linaro.org/developers/
/developers/organizations,https://www.linaro.org/developers/
/developers/individuals/,https://www.linaro.org/developers/
/developers/individuals,https://www.linaro.org/developers/
/leg/,https://www.linaro.org/leg/servercluster/
/downloads-draft/,https://www.linaro.org/downloads/
/downloads-draft,https://www.linaro.org/downloads/
# Developer Services
/linaro-developer-services-android/,https://www.linaro.org/services/android/
/linaro-developer-services-android,https://www.linaro.org/services/android/
/services-linux/linux-kernel/,https://www.linaro.org/services/linux/kernel/
/services-linux/linux-kernel,https://www.linaro.org/services/linux/kernel/
/linaro-developer-services-96boards-2/,https://www.linaro.org/services/96boards/
/linaro-developer-services-96boards-2,https://www.linaro.org/services/96boards/
/linaro-developer-services-datacenteranddevelopercloud/,https://www.linaro.org/services/datacenter-developer-cloud/
/linaro-developer-services-datacenteranddevelopercloud,https://www.linaro.org/services/datacenter-developer-cloud/
/verification-testing-continuous-integration-ci/,https://www.linaro.org/services/verification-testing-ci/
/verification-testing-continuous-integration-ci,https://www.linaro.org/services/verification-testing-ci/
/training/,https://www.linaro.org/services/training/
/training,https://www.linaro.org/services/training/
/services-linux/security/,https://www.linaro.org/services/linux/security/
/services-linux/security,https://www.linaro.org/services/linux/security/
/services-linux/optimization-services/,https://www.linaro.org/services/linux/optimization-services/
/services-linux/optimization-services,https://www.linaro.org/services/linux/optimization-services/
/services-linux/,https://www.linaro.org/services/
/services-linux,https://www.linaro.org/services/
/services-linux/bootloaders/,https://www.linaro.org/services/linux/bootloaders/
/services-linux/bootloaders,https://www.linaro.org/services/linux/bootloaders/
/professional-services/index.html,https://www.linaro.org/services/
/professional-services,https://www.linaro.org/services/
# Companies Pages Redirects
/companies/96boards/index.html,https://www.linaro.org/company/
/companies/96boards,https://www.linaro.org/company/
/companies/96boards-mp/index.html,https://www.linaro.org/company/
/companies/96boards-mp,https://www.linaro.org/company/
/companies/96boards-mezzanine/index.html,https://www.linaro.org/company/
/companies/96boards-mezzanine,https://www.linaro.org/company/
/companies/96boards-sc/index.html,https://www.linaro.org/company/
/companies/96boards-sc,https://www.linaro.org/company/
/companies/archive/index.html,https://www.linaro.org/company/
/companies/archive,https://www.linaro.org/company/
/companies/club/index.html,https://www.linaro.org/company/
/companies/club,https://www.linaro.org/company/
/companies/community/index.html,https://www.linaro.org/company/
/companies/community,https://www.linaro.org/company/
/companies/core/index.html,https://www.linaro.org/company/
/companies/core,https://www.linaro.org/company/
/companies/group/index.html,https://www.linaro.org/company/
/companies/group,https://www.linaro.org/company/
/companies/initiatives/index.html,https://www.linaro.org/company/
/companies/initiatives,https://www.linaro.org/company/
/companies/leg/index.html,https://www.linaro.org/company/
/companies/leg,https://www.linaro.org/company/
/companies/lhg/index.html,https://www.linaro.org/company/
/companies/lhg,https://www.linaro.org/company/
/companies/lite/index.html,https://www.linaro.org/company/
/companies/lite,https://www.linaro.org/company/
/companies/lmg/index.html,https://www.linaro.org/company/
/companies/lmg,https://www.linaro.org/company/
/companies/lng/index.html,https://www.linaro.org/company/
/companies/lng,https://www.linaro.org/company/
# Authors
/author/shovan-sargunam/index.html,https://www.linaro.org/author/shovan/
/author/shovan-sargunam,https://www.linaro.org/author/shovan/
/author/baolinwang/index.html,https://www.linaro.org/author/baolin-wang/
/author/baolinwang,https://www.linaro.org/author/baolin-wang/
/author/arndbergmann/index.html,https://www.linaro.org/author/arnd-bergmann/
/author/arndbergmann,https://www.linaro.org/author/arnd-bergmann/
/author/davidmandala/index.html,https://www.linaro.org/author/david-mandala/
/author/davidmandala,https://www.linaro.org/author/david-mandala/
/author/edmundszeto/index.html,https://www.linaro.org/author/edmund-szeto/
/author/edmundszeto,https://www.linaro.org/author/edmund-szeto/
/author/ericauger/index.html,https://www.linaro.org/author/eric-auger/
/author/ericauger,https://www.linaro.org/author/eric-auger/
/author/jacopomondi/index.html,https://www.linaro.org/author/jacopo-mondi/
/author/jacopomondi,https://www.linaro.org/author/jacopo-mondi/
/author/leg/index.html,https://www.linaro.org/author/linaro/
/author/leg,https://www.linaro.org/author/linaro/
/author/linarocompany/index.html,https://www.linaro.org/author/linaro/
/author/linarocompany,https://www.linaro.org/author/linaro/
/author/linuswalleij/index.html,https://www.linaro.org/author/linus-walleij/
/author/linuswalleij,https://www.linaro.org/author/linus-walleij/
/author/markgregotski/index.html,https://www.linaro.org/author/mark-gregotski/
/author/markgregotski,https://www.linaro.org/author/mark-gregotski/
/author/webmaster/index.html,https://www.linaro.org/author/linaro/
/author/webmaster,https://www.linaro.org/author/linaro/
/author/andygross/index.html,https://www.linaro.org/author/andy-gross/
/author/andygross,https://www.linaro.org/author/andy-gross/
/author/chunyanzhang/index.html,https://www.linaro.org/author/chunyan-zhang/
/author/chunyanzhang,https://www.linaro.org/author/chunyan-zhang/
/author/kumargala/index.html,https://www.linaro.org/author/kumar-gala/
/author/kumargala,https://www.linaro.org/author/kumar-gala/
/author/ulfhansson/index.html,https://www.linaro.org/author/ulf-hansson/
/author/ulfhansson,https://www.linaro.org/author/ulf-hansson/
/author/mikeleach/index.html,https://www.linaro.org/author/mike-leach/
/author/mikeleach,https://www.linaro.org/author/mike-leach/
# Press Resources Redirects
/app/images/press/CMYK-LogoSet/CMYK-Linaro_Standard.eps,https://www.linaro.org/downloads/images/CMYK-Linaro_Standard.eps
/app/images/press/CMYK-LogoSet/CMYK-Linaro_Grey.eps,https://www.linaro.org/downloads/images/CMYK-Linaro_Grey.eps
/app/images/press/CMYK-LogoSet/CMYK-Linaro_StandardWhite.eps,https://www.linaro.org/downloads/images/CMYK-Linaro_StandardWhite.eps
/app/images/press/CMYK-LogoSet/CMYK-Linaro_White.eps,https://www.linaro.org/downloads/images/CMYK-Linaro_White.eps
/app/images/press/George_Grey_72dpi.jpg,https://www.linaro.org/downloads/images/George_Grey_72dpi.jpg
/app/images/press/George_Grey_Hi_Res.jpg,https://www.linaro.org/downloads/images/George_Grey_Hi_Res.jpg
/app/images/press/David_Rusling_72dpi.jpg,https://www.linaro.org/downloads/images/David_Rusling_72dpi.jpg
/app/images/press/David_Rusling_Hi_Res.jpg,https://www.linaro.org/downloads/images/David_Rusling_Hi_Res.jpg
/app/images/press/Mark_Orvek_72dpi.jpg,https://www.linaro.org/downloads/images/Mark_Orvek_72dpi.jpg
/app/images/press/Mark_Orvek_High_Res.jpg,https://www.linaro.org/downloads/images/Mark_Orvek_High_Res.jpg
/app/images/press/Rob_Booth_72dpi.jpg,https://www.linaro.org/downloads/images/Rob_Booth_72dpi.jpg
/app/images/press/Rob_Booth_Hi_Res.jpg,https://www.linaro.org/downloads/images/Rob_Booth_Hi_Res.jpg
/app/images/press/JoeBates.jpg,https://www.linaro.org/downloads/images/JoeBates.jpg
/app/images/press/Steve_Taylor_72_dpi.jpg,https://www.linaro.org/downloads/images/Steve_Taylor_72_dpi.jpg
/app/images/press/Steve_Taylor_Hi_Res.jpg,https://www.linaro.org/downloads/images/Steve_Taylor_Hi_Res.jpg
